Title,Genre,Price,Rating,Stock
Slow States of Collapse: Poems,"
Poetry
",Â£57.31,3,(17
Reasons to Stay Alive,"
Nonfiction
",Â£26.41,2,(17
Private Paris (Private #10),"
Fiction
",Â£47.61,5,(17
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,"
Nonfiction
",Â£23.11,5,(17
Without Borders (Wanderlove #1),"
New Adult
",Â£45.07,2,(16
When We Collided,"
Contemporary
",Â£31.77,1,(16
"We Love You, Charlie Freeman","
Fiction
",Â£50.27,5,(16
Untitled Collection: Sabbath Poems 2014,"
Poetry
",Â£14.27,4,(16
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness","
Nonfiction
",Â£44.18,4,(16
Unicorn Tracks,"
Fantasy
",Â£18.78,3,(16
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink","
History
",Â£25.52,1,(16
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),"
Sequential Art
",Â£16.28,1,(16
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,"
Nonfiction
",Â£31.12,3,(16
This One Summer,"
Sequential Art
",Â£19.49,4,(16
Thirst,"
Fiction
",Â£17.27,5,(16
The Torch Is Passed: A Harding Family Story,"
Add a comment
",Â£19.09,1,(16
The Secret of Dreadwillow Carse,"
Childrens
",Â£56.13,1,(16
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!","
Food and Drink
",Â£56.41,1,(16
The Past Never Ends,"
Mystery
",Â£56.50,4,(16
The Natural History of Us (The Fine Art of Pretending #2),"
Young Adult
",Â£45.22,3,(16
The Nameless City (The Nameless City #1),"
Sequential Art
",Â£38.16,4,(16
The Murder That Never Was (Forensic Instincts #5),"
Fiction
",Â£54.11,3,(16
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,"
Science
",Â£42.96,4,(16
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy","
Add a comment
",Â£23.89,4,(16
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,"
Nonfiction
",Â£16.77,3,(16
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer","
Default
",Â£20.59,5,(16
The Gutsy Girl: Escapades for Your Life of Epic Adventure,"
Nonfiction
",Â£37.13,1,(16
The Electric Pencil: Drawings from Inside State Hospital No. 3,"
Nonfiction
",Â£56.06,1,(16
The Death of Humanity: and the Case for Life,"
Philosophy
",Â£58.11,4,(16
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life","
Health
",Â£49.05,3,(16
The Art Forger,"
Add a comment
",Â£40.76,3,(16
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,"
History
",Â£19.73,1,(16
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,"
Spirituality
",Â£32.24,5,(16
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,"
Nonfiction
",Â£41.83,4,(16
Soul Reader,"
Default
",Â£39.58,2,(16
Security,"
Horror
",Â£39.25,2,(16
"Saga, Volume 6 (Saga (Collected Editions) #6)","
Fantasy
",Â£25.02,3,(16
"Saga, Volume 5 (Saga (Collected Editions) #5)","
Sequential Art
",Â£51.04,2,(16
Reskilling America: Learning to Labor in the Twenty-First Century,"
Nonfiction
",Â£19.83,2,(16
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)","
Sequential Art
",Â£50.40,3,(16
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)","
Sequential Art
",Â£13.61,5,(16
Princess Between Worlds (Wide-Awake Princess #5),"
Fantasy
",Â£13.34,5,(16
"Pop Gun War, Volume 1: Gift","
Sequential Art
",Â£18.97,1,(16
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics","
History
",Â£36.28,2,(16
Patience,"
Sequential Art
",Â£10.16,3,(16
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)","
Sequential Art
",Â£15.44,4,(16
orange: The Complete Collection 1 (orange: The Complete Collection #1),"
Sequential Art
",Â£48.41,1,(16
Online Marketing for Busy Authors: A Step-By-Step Guide,"
Self Help
",Â£46.35,1,(16
On a Midnight Clear,"
Add a comment
",Â£14.07,3,(16
Obsidian (Lux #1),"
Young Adult
",Â£14.86,2,(16
My Paris Kitchen: Recipes and Stories,"
Food and Drink
",Â£33.37,2,(16
Masks and Shadows,"
Fantasy
",Â£56.40,2,(16
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed","
Food and Drink
",Â£14.02,4,(16
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)","
Sequential Art
",Â£46.91,2,(16
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)","
Sequential Art
",Â£45.61,3,(16
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),"
Sequential Art
",Â£19.92,2,(16
"Layered: Baking, Building, and Styling Spectacular Cakes","
Food and Drink
",Â£40.11,1,(16
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),"
Add a comment
",Â£53.90,2,(16
Join,"
Science Fiction
",Â£35.67,5,(16
In the Country We Love: My Family Divided,"
Nonfiction
",Â£22.00,4,(16
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,"
Science
",Â£57.36,5,(16
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)","
Sequential Art
",Â£29.17,2,(16
I am a Hero Omnibus Volume 1,"
Sequential Art
",Â£54.63,3,(16
How to Be Miserable: 40 Strategies You Already Use,"
Self Help
",Â£46.03,1,(16
Her Backup Boyfriend (The Sorensen Family #1),"
Romance
",Â£33.97,1,(16
"Giant Days, Vol. 2 (Giant Days #5-8)","
Sequential Art
",Â£22.11,2,(16
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,"
Historical Fiction
",Â£29.69,3,(16
First and First (Five Boroughs #3),"
Romance
",Â£15.97,4,(16
Fifty Shades Darker (Fifty Shades #2),"
Romance
",Â£21.96,1,(16
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,"
Nonfiction
",Â£54.35,2,(16
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master","
Religion
",Â£37.97,2,(16
Danganronpa Volume 1,"
Sequential Art
",Â£51.99,4,(16
Crown of Midnight (Throne of Glass #2),"
Fantasy
",Â£43.29,3,(16
"Codename Baboushka, Volume 1: The Conclave of Death","
Sequential Art
",Â£36.72,4,(16
Camp Midnight,"
Sequential Art
",Â£17.08,4,(16
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,"
Nonfiction
",Â£29.14,5,(16
Burning,"
Young Adult
",Â£28.81,3,(16
Bossypants,"
Default
",Â£49.46,2,(16
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))","
Sequential Art
",Â£37.92,2,(16
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)","
Fantasy
",Â£28.09,2,(16
Algorithms to Live By: The Computer Science of Human Decisions,"
Nonfiction
",Â£30.81,1,(16
A World of Flavor: Your Gluten Free Passport,"
Default
",Â£42.95,1,(16
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations","
Default
",Â£56.76,5,(16
A Murder in Time,"
Mystery
",Â£16.64,1,(16
A Flight of Arrows (The Pathfinders #2),"
Historical Fiction
",Â£55.53,5,(16
A Fierce and Subtle Poison,"
Young Adult
",Â£28.13,4,(16
A Court of Thorns and Roses (A Court of Thorns and Roses #1),"
Fantasy
",Â£52.37,1,(16
(Un)Qualified: How God Uses Broken People to Do Big Things,"
Christian
",Â£54.00,5,(16
You Are What You Love: The Spiritual Power of Habit,"
Religion
",Â£21.87,4,(15
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)","
Science Fiction
",Â£43.30,4,(15
Tuesday Nights in 1980,"
Fiction
",Â£21.04,2,(15
Tracing Numbers on a Train,"
Default
",Â£41.60,3,(15
Throne of Glass (Throne of Glass #1),"
Fantasy
",Â£35.07,3,(15
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,"
History
",Â£59.64,1,(15
Thirteen Reasons Why,"
Default
",Â£52.72,1,(15
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,"
Childrens
",Â£58.08,4,(15
The Wedding Dress,"
Romance
",Â£24.12,1,(15
The Vacationers,"
Fiction
",Â£42.15,4,(15
The Third Wave: An Entrepreneurâs Vision of the Future,"
Business
",Â£12.61,5,(15
The Stranger,"
Philosophy
",Â£17.44,4,(15
The Shadow Hero (The Shadow Hero),"
Sequential Art
",Â£33.14,1,(15
The Secret (The Secret #1),"
Default
",Â£27.37,4,(15
The Regional Office Is Under Attack!,"
Fiction
",Â£51.36,5,(15
The Psychopath Test: A Journey Through the Madness Industry,"
Default
",Â£36.00,2,(15
The Project,"
Science Fiction
",Â£10.65,1,(15
The Power of Now: A Guide to Spiritual Enlightenment,"
Nonfiction
",Â£43.54,2,(15
The Omnivore's Dilemma: A Natural History of Four Meals,"
Nonfiction
",Â£38.21,2,(15
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,"
Food and Drink
",Â£37.34,5,(15
The Murder of Roger Ackroyd (Hercule Poirot #4),"
Mystery
",Â£44.10,4,(15
The Mistake (Off-Campus #2),"
New Adult
",Â£43.29,3,(15
The Matchmaker's Playbook (Wingmen Inc. #1),"
New Adult
",Â£55.85,1,(15
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,"
Food and Drink
",Â£37.60,2,(15
The Long Shadow of Small Ghosts: Murder and Memory in an American City,"
Crime
",Â£10.97,1,(15
The Kite Runner,"
Default
",Â£41.82,4,(15
The House by the Lake,"
Historical Fiction
",Â£36.95,1,(15
The Glittering Court (The Glittering Court #1),"
Fantasy
",Â£44.28,1,(15
The Girl on the Train,"
Default
",Â£55.02,2,(15
The Genius of Birds,"
Nonfiction
",Â£17.24,1,(15
The Emerald Mystery,"
Default
",Â£23.15,2,(15
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,"
Food and Drink
",Â£41.25,1,(15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,"
Default
",Â£32.00,3,(15
The Artist's Way: A Spiritual Path to Higher Creativity,"
Nonfiction
",Â£38.49,5,(15
The Art of War,"
Default
",Â£33.34,5,(15
The Argonauts,"
Autobiography
",Â£10.93,2,(15
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,"
Business
",Â£27.55,3,(15
Suddenly in Love (Lake Haven #1),"
Romance
",Â£55.99,2,(15
Something More Than This,"
Romance
",Â£16.24,4,(15
Soft Apocalypse,"
Science Fiction
",Â£26.12,2,(15
So You've Been Publicly Shamed,"
Nonfiction
",Â£12.23,2,(15
Shoe Dog: A Memoir by the Creator of NIKE,"
Business
",Â£23.99,2,(15
"Shobu Samurai, Project Aryoku (#3)","
Add a comment
",Â£29.06,3,(15
Secrets and Lace (Fatal Hearts #1),"
Default
",Â£20.27,1,(15
Scarlett Epstein Hates It Here,"
Young Adult
",Â£43.55,5,(15
Romero and Juliet: A Tragic Tale of Love and Zombies,"
Default
",Â£36.94,1,(15
Redeeming Love,"
Christian Fiction
",Â£20.47,5,(15
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,"
Default
",Â£41.06,1,(15
Poems That Make Grown Women Cry,"
Poetry
",Â£14.19,4,(15
"Nightingale, Sing","
Young Adult
",Â£38.28,1,(15
Night Sky with Exit Wounds,"
Poetry
",Â£41.05,1,(15
Mrs. Houdini,"
Historical Fiction
",Â£30.25,5,(15
Modern Romance,"
Add a comment
",Â£28.26,5,(15
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),"
Default
",Â£10.76,1,(15
Louisa: The Extraordinary Life of Mrs. Adams,"
Biography
",Â£16.85,2,(15
Little Red,"
Childrens
",Â£13.47,3,(15
Library of Souls (Miss Peregrineâs Peculiar Children #3),"
Young Adult
",Â£48.56,5,(15
Large Print Heart of the Pride,"
Default
",Â£19.15,2,(15
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,"
Womens Fiction
",Â£57.36,4,(15
Hollow City (Miss Peregrineâs Peculiar Children #2),"
Fantasy
",Â£42.98,1,(15
Grumbles,"
Default
",Â£22.16,2,(15
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,"
Travel
",Â£49.43,4,(15
Frostbite (Vampire Academy #2),"
Young Adult
",Â£29.99,5,(15
Follow You Home,"
Horror
",Â£21.36,1,(15
First Steps for New Christians (Print Edition),"
Default
",Â£29.00,1,(15
Finders Keepers (Bill Hodges Trilogy #2),"
Fiction
",Â£53.53,5,(15
"Fables, Vol. 1: Legends in Exile (Fables #1)","
Sequential Art
",Â£41.62,4,(15
Eureka Trivia 6.0,"
Default
",Â£54.59,4,(15
Drive: The Surprising Truth About What Motivates Us,"
Default
",Â£34.95,4,(15
Done Rubbed Out (Reightman & Bailey #1),"
Default
",Â£37.72,5,(15
Doing It Over (Most Likely To #1),"
Romance
",Â£35.61,3,(15
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals","
Food and Drink
",Â£42.16,3,(15
Dark Notes,"
Erotica
",Â£19.19,5,(15
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead","
Nonfiction
",Â£19.43,3,(15
Close to You,"
Christian Fiction
",Â£49.46,4,(15
Chasing Heaven: What Dying Taught Me About Living,"
Spirituality
",Â£37.80,2,(15
Big Magic: Creative Living Beyond Fear,"
Nonfiction
",Â£30.80,3,(15
Becoming Wise: An Inquiry into the Mystery and Art of Living,"
Nonfiction
",Â£27.43,2,(15
Beauty Restored (Riley Family Legacy Novellas #3),"
Default
",Â£11.11,2,(15
Batman: The Long Halloween (Batman),"
Sequential Art
",Â£36.50,2,(15
Batman: The Dark Knight Returns (Batman),"
Sequential Art
",Â£15.38,5,(15
Ayumi's Violin,"
Default
",Â£15.48,2,(15
Anonymous,"
Default
",Â£46.82,4,(15
Amy Meets the Saints and Sages,"
Default
",Â£18.46,3,(15
Amid the Chaos,"
Cultural
",Â£36.58,1,(15
Amatus,"
Default
",Â£50.54,5,(15
Agnostic: A Spirited Manifesto,"
Nonfiction
",Â£12.51,5,(15
Zealot: The Life and Times of Jesus of Nazareth,"
History
",Â£24.70,3,(14
You (You #1),"
Thriller
",Â£43.61,5,(14
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)","
Sequential Art
",Â£37.34,4,(14
Wild Swans,"
Young Adult
",Â£14.36,2,(14
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,"
Politics
",Â£52.65,4,(14
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,"
Nonfiction
",Â£38.20,4,(14
What's It Like in Space?: Stories from Astronauts Who've Been There,"
Nonfiction
",Â£19.60,2,(14
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)","
Sequential Art
",Â£53.90,1,(14
Walt Disney's Alice in Wonderland,"
Childrens
",Â£12.96,5,(14
V for Vendetta (V for Vendetta Complete),"
Default
",Â£37.10,4,(14
Until Friday Night (The Field Party #1),"
Young Adult
",Â£46.31,2,(14
"Unbroken: A World War II Story of Survival, Resilience, and Redemption","
Default
",Â£45.95,2,(14
Twenty Yawns,"
Childrens
",Â£22.08,2,(14
Through the Woods,"
Sequential Art
",Â£25.38,2,(14
This Is Where It Ends,"
Young Adult
",Â£27.12,2,(14
The Year of Magical Thinking,"
Nonfiction
",Â£43.04,2,(14
The Wright Brothers,"
Default
",Â£56.80,4,(14
The White Queen (The Cousins' War #1),"
Add a comment
",Â£25.91,5,(14
The Wedding Pact (The O'Malleys #2),"
Romance
",Â£32.61,3,(14
The Time Keeper,"
Fiction
",Â£27.88,5,(14
The Testament of Mary,"
Fiction
",Â£52.67,4,(14
The Star-Touched Queen,"
Fantasy
",Â£46.02,5,(14
The Songs of the Gods,"
Default
",Â£44.48,5,(14
The Song of Achilles,"
Add a comment
",Â£37.40,5,(14
The Rosie Project (Don Tillman #1),"
Default
",Â£54.04,1,(14
The Power of Habit: Why We Do What We Do in Life and Business,"
Default
",Â£16.88,3,(14
The Marriage of Opposites,"
Historical Fiction
",Â£28.08,4,(14
The Lucifer Effect: Understanding How Good People Turn Evil,"
Psychology
",Â£10.40,1,(14
The Long Haul (Diary of a Wimpy Kid #9),"
Humor
",Â£44.07,1,(14
The Loney,"
Horror
",Â£23.40,1,(14
The Literature Book (Big Ideas Simply Explained),"
Nonfiction
",Â£17.43,3,(14
The Last Mile (Amos Decker #2),"
Mystery
",Â£54.21,2,(14
The Immortal Life of Henrietta Lacks,"
Add a comment
",Â£40.67,2,(14
The Hidden Oracle (The Trials of Apollo #1),"
Fantasy
",Â£52.26,2,(14
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,"
Food and Drink
",Â£28.77,3,(14
The Guilty (Will Robie #4),"
Thriller
",Â£13.82,2,(14
The First Hostage (J.B. Collins #2),"
Fiction
",Â£25.85,3,(14
The Dovekeepers,"
Add a comment
",Â£48.78,1,(14
The Darkest Lie,"
Young Adult
",Â£35.35,5,(14
The Bane Chronicles (The Bane Chronicles #1-11),"
Fantasy
",Â£44.73,4,(14
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,"
Nonfiction
",Â£15.77,1,(14
The 14th Colony (Cotton Malone #11),"
Thriller
",Â£39.24,1,(14
That Darkness (Gardiner and Renner #1),"
Mystery
",Â£13.92,1,(14
Tastes Like Fear (DI Marnie Rome #3),"
Mystery
",Â£10.69,1,(14
Take Me with You,"
Fiction
",Â£45.21,3,(14
Swell: A Year of Waves,"
Nonfiction
",Â£45.58,1,(14
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),"
Sequential Art
",Â£11.89,5,(14
Still Life with Bread Crumbs,"
Fiction
",Â£26.41,3,(14
Steve Jobs,"
Default
",Â£39.50,5,(14
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,"
Science
",Â£44.74,4,(14
Someone Like You (The Harrisons #2),"
Contemporary
",Â£52.79,5,(14
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)","
Sequential Art
",Â£35.43,4,(14
Shtum,"
Fiction
",Â£55.84,4,(14
See America: A Celebration of Our National Parks & Treasured Sites,"
Travel
",Â£48.87,3,(14
salt.,"
Poetry
",Â£46.78,4,(14
Robin War,"
Sequential Art
",Â£47.82,3,(14
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)","
Sequential Art
",Â£25.48,2,(14
Rain Fish,"
Childrens
",Â£23.57,3,(14
"Quarter Life Poetry: Poems for the Young, Broke and Hangry","
Poetry
",Â£50.89,5,(14
Pet Sematary,"
Horror
",Â£10.56,3,(14
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress","
Self Help
",Â£52.15,3,(14
Once Was a Time,"
Childrens
",Â£18.28,2,(14
Old School (Diary of a Wimpy Kid #10),"
Humor
",Â£11.83,5,(14
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,"
Nonfiction
",Â£21.95,2,(14
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)","
Sequential Art
",Â£38.39,2,(14
My Name Is Lucy Barton,"
Fiction
",Â£41.56,1,(14
My Mrs. Brown,"
Fiction
",Â£24.48,3,(14
My Kind of Crazy,"
Young Adult
",Â£40.36,1,(14
Mr. Mercedes (Bill Hodges Trilogy #1),"
Fiction
",Â£28.90,1,(14
More Than Music (Chasing the Dream #1),"
Add a comment
",Â£37.61,2,(14
Made to Stick: Why Some Ideas Survive and Others Die,"
Business
",Â£38.85,5,(14
Luis Paints the World,"
Childrens
",Â£53.95,3,(14
Luckiest Girl Alive,"
Default
",Â£49.83,3,(14
Lowriders to the Center of the Earth (Lowriders in Space #2),"
Sequential Art
",Â£51.51,2,(14
Love Is a Mix Tape (Music #1),"
Music
",Â£18.03,1,(14
Looking for Lovely: Collecting the Moments that Matter,"
Nonfiction
",Â£29.14,5,(14
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments","
Default
",Â£46.91,4,(14
Let It Out: A Journey Through Journaling,"
Nonfiction
",Â£26.79,5,(14
Lady Midnight (The Dark Artifices #1),"
Default
",Â£16.28,5,(14
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes","
Food and Drink
",Â£19.55,1,(14
Island of Dragons (Unwanteds #7),"
Fantasy
",Â£29.65,1,(14
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,"
Humor
",Â£25.98,4,(14
I Am Pilgrim (Pilgrim #1),"
Fiction
",Â£10.60,4,(14
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened","
Humor
",Â£14.75,5,(14
"Hush, Hush (Hush, Hush #1)","
Default
",Â£47.02,3,(14
Hold Your Breath (Search and Rescue #1),"
Romance
",Â£28.82,1,(14
Hamilton: The Revolution,"
Nonfiction
",Â£58.79,3,(14
Greek Mythic History,"
Default
",Â£10.23,5,(14
God: The Most Unpleasant Character in All Fiction,"
Religion
",Â£30.03,5,(14
Glory over Everything: Beyond The Kitchen House,"
Historical Fiction
",Â£45.84,3,(14
Feathers: Displays of Brilliant Plumage,"
Art
",Â£49.05,3,(14
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years","
Nonfiction
",Â£15.06,4,(14
Every Last Word,"
Default
",Â£46.47,3,(14
Eligible (The Austen Project #4),"
Fiction
",Â£27.09,3,(14
El Deafo,"
Sequential Art
",Â£57.62,5,(14
Eight Hundred Grapes,"
Fiction
",Â£14.39,4,(14
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life","
Nonfiction
",Â£51.75,5,(14
"Eat Fat, Get Thin","
Health
",Â£54.07,2,(14
Don't Get Caught,"
Young Adult
",Â£55.35,1,(14
Doctor Sleep (The Shining #2),"
Horror
",Â£40.12,2,(14
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),"
Fantasy
",Â£37.51,5,(14
Dear Mr. Knightley,"
Fiction
",Â£11.21,5,(14
Daily Fantasy Sports,"
Default
",Â£36.58,1,(14
Crazy Love: Overwhelmed by a Relentless God,"
Christian
",Â£47.72,2,(14
Cometh the Hour (The Clifton Chronicles #6),"
Fiction
",Â£25.01,3,(14
Code Name Verity (Code Name Verity #1),"
Add a comment
",Â£22.13,4,(14
Clockwork Angel (The Infernal Devices #1),"
Default
",Â£44.14,1,(14
City of Glass (The Mortal Instruments #3),"
Fantasy
",Â£56.02,4,(14
City of Fallen Angels (The Mortal Instruments #4),"
Default
",Â£11.23,4,(14
City of Bones (The Mortal Instruments #1),"
Default
",Â£43.28,1,(14
City of Ashes (The Mortal Instruments #2),"
Default
",Â£47.27,1,(14
Cell,"
Add a comment
",Â£20.29,4,(14
Catching Jordan (Hundred Oaks),"
Young Adult
",Â£50.83,3,(14
"Carry On, Warrior: Thoughts on Life Unarmed","
Default
",Â£31.85,3,(14
Carrie,"
Default
",Â£46.23,2,(14
Buying In: The Secret Dialogue Between What We Buy and Who We Are,"
Nonfiction
",Â£37.80,4,(14
Brain on Fire: My Month of Madness,"
Nonfiction
",Â£49.32,5,(14
Batman: Europa,"
Sequential Art
",Â£32.01,2,(14
Barefoot Contessa Back to Basics,"
Food and Drink
",Â£28.01,1,(14
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,"
Food and Drink
",Â£50.62,5,(14
Balloon Animals,"
Fiction
",Â£17.03,3,(14
Art Ops Vol. 1,"
Sequential Art
",Â£48.80,3,(14
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),"
Young Adult
",Â£58.14,4,(14
Angels Walking (Angels Walking #1),"
Add a comment
",Â£34.20,2,(14
Angels & Demons (Robert Langdon #1),"
Default
",Â£51.48,3,(14
All the Light We Cannot See,"
Historical
",Â£29.87,5,(14
